id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
2f980eb5-dafa-4c88-b9ce-a3c6f9e1e0ef,Chlöe Swarbrick,2023-06-30T06:15:09.729Z,c1e003af-2d84-4210-acc5-1b91c0d3cd55,Gre,New Zealand,nz,295784974090482,Chlöe Swarbrick,Facebook
338026f5-6cf9-4e64-8ffe-8327c2a46c8c,Green Party Dunedin,2023-09-17T05:08:23.434Z,8e10a23c-2efb-41a1-9ae6-23e887db5156,Gre,New Zealand,nz,491085301024539,Green Party Dunedin,Facebook
3968e01f-d77e-4ac5-9557-16ea93ee1d19,Christchurch East Greens page,2023-06-03T06:54:44.879Z,7e282074-8a0d-43b1-8e09-b5e4cfa5e9c8,Gre,New Zealand,nz,1947756168820530,Christchurch East Greens page,Facebook
5b08f735-7233-43b9-96f9-d184c248e0c4,Banks Peninsula Greens,2023-04-24T06:55:06.230Z,eee4e07f-7159-409a-a61a-63e0effc2074,Gre,New Zealand,nz,666096106755488,Banks Peninsula Greens,Facebook
5e617c84-b41c-4278-bb4f-b34dd7ddcfea,Mana Greens,2023-03-20T10:55:06.788Z,67e9b531-622e-429f-a2ca-d26eca3b210b,Gre,New Zealand,nz,107716119354665,Mana Greens,Facebook
865797a9-2acc-4887-b1aa-148b96675285,Tamatha Paul,2023-07-31T10:58:50.420Z,baace6eb-f1a1-43cf-a2d2-421d77705d37,Gre,New Zealand,nz,1784728534980298,Tamatha Paul,Facebook
8d4c5b3a-8094-4cc2-a1ba-ff33fd797da9,Stephanie Rodgers for Ōhāriu,2023-04-16T15:07:19.489Z,c9f01a78-1130-4522-a5ee-8658cbbd0b8f,Gre,New Zealand,nz,110600578614349,Stephanie Rodgers for Ōhāriu,Facebook
c0fccde3-89fc-44a1-bba7-20ddd86273cf,Geordie Rogers,2024-01-25T05:08:02.838Z,b0ace6cd-7a1b-4572-a68e-ec2689422864,Gre,New Zealand,nz,173718232494707,Geordie Rogers,Facebook
c974ad39-6009-4a71-8a09-0342fd73d287,Kahurangi Carter for Christchurch Central,2023-09-16T05:08:29.688Z,b0db8a3d-1293-4ecd-9221-65a63b598255,Gre,New Zealand,nz,108415005534207,Kahurangi Carter for Christchurch Central,Facebook
cf43f9b7-3f61-4d8c-ad5b-d9c95f51464c,Julie Anne Genter MP,2023-07-08T06:09:08.228Z,9e20f5c0-df19-44d0-a7bb-5f3d13719d1c,Gre,New Zealand,nz,195454263800226,Julie Anne Genter MP,Facebook
e06d79e6-fb2e-4936-a58e-4ee41e07e675,Rinopai,2023-08-16T05:09:00.514Z,11a5b162-011b-4a3b-8e53-68ac57a753d6,Gre,New Zealand,nz,457742784300967,Rinopai,Facebook
fb640349-eae6-42e2-abbe-06e0dbb91fa0,Steve Richards - Green Party Candidate for West Coast - Tasman,2023-07-27T05:09:02.242Z,d777505c-d960-476e-a052-374c8a14d8d0,Gre,New Zealand,nz,111406670609253,Steve Richards - Green Party Candidate for West Coast - Tasman,Facebook
280947b0-eb26-410e-b82b-4d703b121cbe,Simon Court MP,2023-02-07T15:08:01.877Z,4ef05027-f9fa-41eb-8d53-e24b92a60539,ACT,New Zealand,nz,114731636915763,Simon Court MP,Facebook
2d20660c-ee0a-4411-8994-468f7a019af7,Brooke van Velden MP,2023-04-02T10:55:13.274Z,eb496fb2-190a-4f56-8a0c-8ed72b2d2a46,ACT,New Zealand,nz,1966234280281774,Brooke van Velden MP,Facebook
5ac99837-3147-4c99-821d-ffc689e9c890,Young ACT,2023-07-31T11:07:45.967Z,6287b464-577f-4463-903d-3e11c9920bc8,ACT,New Zealand,nz,95170438346,Young ACT,Facebook
66d83a58-8b8d-431e-a709-46f95dc12b05,Toni Severin MP,2023-06-13T06:54:57.611Z,1deb070d-e4ba-426c-a7b3-f189d2490402,ACT,New Zealand,nz,100135495080458,Toni Severin MP,Facebook
6d07317a-ca78-475e-89c9-01901797fff4,David Seymour,2023-02-07T15:08:01.876Z,e13d7818-bfdf-4a41-9a3d-b7869fb57dca,ACT,New Zealand,nz,154331724631584,David Seymour,Facebook
7f15c955-f16e-45b2-980d-4d097b3a9d96,Andrew Hoggard for ACT,2023-06-16T09:34:52.581Z,462fa81f-e8e8-4bcb-b38d-8c301f0e4269,ACT,New Zealand,nz,102857559488426,Andrew Hoggard for ACT,Facebook
883f6f6f-c747-4c19-94fc-dbaf9bd66c46,Zane Cozens - ACT Candidate Taupo,2023-08-01T05:09:14.913Z,e583546a-2fe2-4ee6-940d-0f035376f2c2,ACT,New Zealand,nz,116348774860461,Zane Cozens - ACT Candidate Taupo,Facebook
89b7fb91-77ca-4a12-9326-7b5b9b8518c6,Damien Smith - ACT List Member of Parliament.,2023-06-11T06:54:39.950Z,9289ea9c-19c6-4d1d-86a7-247edc937e84,ACT,New Zealand,nz,103745874668930,Damien Smith - ACT List Member of Parliament.,Facebook
97f0dbd8-e27b-4a28-9c67-4d568daf6d8e,Karen Chhour MP,2023-04-09T10:55:05.802Z,c0f5afb4-3f8d-44d1-8250-361ac947819c,ACT,New Zealand,nz,100432998389927,Karen Chhour MP,Facebook
a31af5f5-2ff4-43e7-abfd-a1940ac5ef03,James McDowall MP,2023-04-16T15:07:19.468Z,2b7a593a-2bb5-43e0-a066-86b4df9fdc69,ACT,New Zealand,nz,117997265415910,James McDowall MP,Facebook
b40dce11-696f-4d47-a3b3-8df629469c88,Sean Rush a little less conversation a little more ACTion,2023-07-13T06:26:57.273Z,e98ef9fd-b6dc-494a-b8b7-7d5056365a0c,ACT,New Zealand,nz,110207703668553,Sean Rush a little less conversation a little more ACTion,Facebook
bd8a0c2f-d840-485c-b1c5-3bdeb7ef54bf,Chris Baillie MP,2023-04-09T10:55:05.821Z,b750fc05-cec6-4064-b5cc-630021a7e755,ACT,New Zealand,nz,102690508206877,Chris Baillie MP,Facebook
c3b4013a-4517-46be-9027-05ba9afc8d8a,ACT,2023-02-07T15:08:01.832Z,20f7c79c-7b35-4d84-861b-0c2d801d749e,ACT,New Zealand,nz,92043134118,ACT,Facebook
dff3a305-9117-4a2b-ab6f-48c60c1e7618,Nicole McKee MP,2023-02-07T15:08:01.878Z,e6a882c4-ffaf-47fb-af68-94f946cc2cde,ACT,New Zealand,nz,110974094005509,Nicole McKee MP,Facebook
f28a0413-e898-450d-8019-112aa3493195,Mark Cameron - ACT List MP,2023-02-07T15:08:01.850Z,4898b05a-1585-4a9d-9081-ba1533caf3d3,ACT,New Zealand,nz,104411054853609,Mark Cameron - ACT List MP,Facebook
0982df54-1aa6-4727-b6b1-19749c338418,"Debbie Ngarewa-Packer, MP",2023-05-10T06:55:30.933Z,51edcb14-b933-47dd-b4d8-e75334b713f0,TPM,New Zealand,nz,108671730551254,"Debbie Ngarewa-Packer, MP",Facebook
616b8952-0bb0-415c-b13e-5e53e0055a82,Rawiri Waititi MP,2023-05-16T06:55:14.522Z,af064230-163d-4ee3-8331-8960e340361e,TPM,New Zealand,nz,115195056703042,Rawiri Waititi MP,Facebook
b0514db8-6a6f-4c71-9b97-522775cc8d52,Te Pāti Māori,2023-09-14T05:08:21.409Z,d2812ed9-62ff-4e82-a288-396dc1ec9801,TPM,New Zealand,nz,194480190563142,Te Pāti Māori,Facebook
bc8b01d1-cc5a-432f-931c-7238c23b4f76,Takutai Moana Natasha Kemp,2023-09-03T05:08:16.668Z,4cd5c6c9-973d-4ac7-914c-60da97d077b4,TPM,New Zealand,nz,101827762642955,Takutai Moana Natasha Kemp,Facebook
06a40c35-a328-411f-9ec3-1c3f37d6049c,New Conservatives NZ,2023-09-26T05:10:20.657Z,3ccb1f4b-2a02-4304-9b44-08af2469152d,Ind,New Zealand,nz,155117061231306,New Conservatives NZ,Facebook
20ce510d-488f-4e9c-a20b-5752036e8bfe,Patrick Phelps - West Coast-Tasman,2023-08-28T05:08:11.261Z,91f2aab9-fe4c-4c05-a11b-90d51f501f3b,Ind,New Zealand,nz,122096230646016478,Patrick Phelps - West Coast-Tasman,Facebook
21d569da-8615-4dfa-9871-4a84400e9a45,Bill Burr,2023-10-13T05:08:49.418Z,6cb520fa-f85d-4dcf-9d10-98b42d444926,Ind,New Zealand,nz,143213148873683,Bill Burr,Facebook
289854dc-a01a-4f1e-a7f6-5f5a16d574c0,Natalia Albert - TOP Candidate for Wellington Central,2023-06-02T06:55:23.662Z,4fe62640-bad8-46c0-a6b4-c1b481c62fe1,Ind,New Zealand,nz,108458155571360,Natalia Albert - TOP Candidate for Wellington Central,Facebook
2b2184b7-aac0-4ef5-91de-bcac8693d04c,TOP - The Opportunities Party,2023-03-15T10:55:29.570Z,a9622fd3-eeca-4fb9-9617-6e9bdb3423cd,Ind,New Zealand,nz,564453323744421,TOP - The Opportunities Party,Facebook
2f618914-e9ec-49a7-a4a5-088481f6212d,Canterbury Socialist Society,2023-05-01T06:54:50.575Z,3c5e6a86-19d2-45d5-84a1-16a69834837f,Ind,New Zealand,nz,1439190239447866,Canterbury Socialist Society,Facebook
32a1063c-440d-4232-9eb6-5eae9379c380,Councillor Mark Arnott,2023-03-21T10:54:58.213Z,e526e1e2-43c9-406f-b300-84a5e838d121,Ind,New Zealand,nz,102664202563883,Councillor Mark Arnott,Facebook
33520404-3fcf-4a51-aa99-34037e310cfb,Cheval Graham for Hawera Council,2023-02-07T15:08:01.956Z,37e346d4-780e-481f-b03e-ba55f6fd4fbe,Ind,New Zealand,nz,108631708805649,Cheval Graham for Hawera Council,Facebook
4956a5bb-a7b3-45bc-88d7-9d44fa7ab445,Northern Matters,2023-02-07T15:08:01.895Z,22f7264d-467c-4f8d-99a4-8c2df5baabba,Ind,New Zealand,nz,107624895391920,Northern Matters,Facebook
4ca581b5-0ff6-4685-81ec-6ba79dd07c14,Matt King Northland,2023-05-01T06:54:50.592Z,4666d1ff-2dc0-4f48-ab97-51e96f942da8,Ind,New Zealand,nz,1244770205593069,Matt King Northland,Facebook
5942a481-df0f-4456-b640-b753d5e07a9c,Eric Martini for Grey District Council,2023-02-07T15:08:01.897Z,06989104-282e-4631-a2c3-cb8549a57b42,Ind,New Zealand,nz,100128022839020,Eric Martini for Grey District Council,Facebook
5afebc53-46f6-4196-a258-b455ffc05e0a,Shane Jones,2023-05-23T06:55:09.893Z,805de7b4-c028-4fce-9878-9c45af130f94,Ind,New Zealand,nz,297551197024816,Shane Jones,Facebook
688234ac-25d5-4ccc-9fe7-e42be7767509,Te Nehenehenui,2023-08-07T05:09:25.278Z,2e305c79-ea14-4246-b960-e5a251a0ed06,Ind,New Zealand,nz,199568676835062,Te Nehenehenui,Facebook
68b4f5f1-1482-42c7-b669-f78339a0f722,Momentous Party - Pāti hira,2023-09-28T05:08:25.388Z,fda66f61-1760-4384-a248-57c017221df1,Ind,New Zealand,nz,100532649442863,Momentous Party - Pāti hira,Facebook
6f91863d-e861-4420-b03a-a2aca02cc129,Brian Tamaki,2023-07-24T05:08:56.940Z,a4e7663e-94dc-4ac1-a005-35bfba305919,Ind,New Zealand,nz,169566796514206,Brian Tamaki,Facebook
70beb0ce-23a4-4e5a-88fd-d808e28ed1b3,Shai Navot,2023-06-01T06:55:21.669Z,75a49eb7-fdcc-44a1-a85f-4cca611c14bb,Ind,New Zealand,nz,100540041553386,Shai Navot,Facebook
77992296-25e4-401d-bf8e-a719de81326b,New Zealand Loyal,2023-09-14T05:08:21.671Z,dc7ad3e8-a17f-4bd0-b4df-bf91bdd9d363,Ind,New Zealand,nz,112706287999516,New Zealand Loyal,Facebook
7cb8f385-61e7-493d-92e6-ef079184cb94,Raf Manji,2023-04-27T06:55:04.877Z,eac2286d-0355-4295-b6bc-ee19c6aa525a,Ind,New Zealand,nz,149519831907669,Raf Manji,Facebook
84b64c30-9ce5-49dc-9c55-2f46484d055d,Freedoms New Zealand,2023-03-22T10:54:59.061Z,6fab2a4b-f12b-4994-b3ef-e965f10db28e,Ind,New Zealand,nz,101940859390533,Freedoms New Zealand,Facebook
8ec91987-4aa3-4550-b355-79f2ff65e47e,Caine Warren For Manurewa,2023-10-11T05:08:27.387Z,a20fe2ef-9468-498d-8f8e-05b407f9ca9b,Ind,New Zealand,nz,114764928362691,Caine Warren For Manurewa,Facebook
91aae9d5-4df6-4e80-93c4-62949e09c347,Roger Small - Democracy NZ candidate for Waitaki,2023-08-20T05:09:02.426Z,cef6335d-d252-49ff-9dd4-740b2c187030,Ind,New Zealand,nz,113447235073072,Roger Small - Democracy NZ candidate for Waitaki,Facebook
973f787a-2c69-4943-b5dd-a13cabd34699,Sue Grey for Westcoast Tasman,2023-08-25T05:08:09.793Z,b5c684ba-3678-4865-b06e-0e7413806baa,Ind,New Zealand,nz,105387915612893,Sue Grey for Westcoast Tasman,Facebook
9cd3dcb4-5970-46e3-a935-f5f2468298a4,Bill Dyet - Democracy NZ Candidate for Whangaparaoa,2023-05-14T06:55:25.479Z,3d4b653a-0d40-4205-82d4-0946b7b5bcb5,Ind,New Zealand,nz,108217938914452,Bill Dyet - Democracy NZ Candidate for Whangaparaoa,Facebook
a14d5a13-7865-493d-994c-a444fa087fe1,Ray Bailey - Candidate For Waitaki NZLoyal,2023-10-11T05:08:27.364Z,134b8607-26f9-4293-88ca-77ef8a6e9300,Ind,New Zealand,nz,133056359881677,Ray Bailey - Candidate For Waitaki NZLoyal,Facebook
a846098e-9425-435a-ac88-9dc76a89c619,Animal Justice Party Aotearoa NZ,2023-02-07T15:08:01.877Z,fb3cf278-4da7-4629-9e6e-1e031cf045e4,Ind,New Zealand,nz,112431991697294,Animal Justice Party Aotearoa NZ,Facebook
bba1d1d8-3780-4aea-a412-b7e80b80f595,Jessica Hammond,2023-10-10T05:08:35.892Z,e0370369-646e-4bf1-bd09-3a975d1b76ca,Ind,New Zealand,nz,1371636986237477,Jessica Hammond,Facebook
bf55aff5-d2e7-459d-9ec3-afc5776bb4e8,Kush Bhargava PPNZ,2023-10-08T05:08:54.884Z,96e8c970-3fa4-40bd-a34f-b8f818a6f07a,Ind,New Zealand,nz,107801325414655,Kush Bhargava PPNZ,Facebook
ca250b53-29c1-40b5-8aec-880a9df5c33f,Mel Courtney - Nelson City Councillor,2023-02-09T06:29:32.499Z,d10a92cc-31db-4b89-8b85-c39c3106a205,Ind,New Zealand,nz,171901233444420,Mel Courtney - Nelson City Councillor,Facebook
d3e876a1-edbb-4a5f-9157-c39b7e9ad01e,Dr Nina Su - TOP Candidate for Epsom,2023-06-13T06:54:57.658Z,4dcabd0e-7b6f-4fd5-b5e8-67bea230aa1a,Ind,New Zealand,nz,112241211786183,Dr Nina Su - TOP Candidate for Epsom,Facebook
d8b3a04f-5ac1-4492-9988-0d57c4ac2bd3,NewZeal Party,2023-08-25T05:08:09.751Z,3d71b10c-5df7-472f-83a3-ba18a8cdf0e4,Ind,New Zealand,nz,108893268942958,NewZeal Party,Facebook
e105be56-5892-4bad-ae6b-a37dc1c62863,Jeanette Wilson - Candidate For Whangaparaoa NZLoyal,2023-10-09T05:08:41.884Z,faf0c28f-80a7-41e3-ac47-1e3dcbe22bcd,Ind,New Zealand,nz,122103153902004078,Jeanette Wilson - Candidate For Whangaparaoa NZLoyal,Facebook
f6cabc8e-1fa7-40fe-a2e7-417a1e9439e5,Bill Burr,2023-10-11T05:08:27.376Z,574e6e2d-3e86-4f6a-92c9-bb2798a503eb,Ind,New Zealand,nz,138973699299486,Bill Burr,Facebook
033b0b66-48ec-4ee0-9d31-e944eadbf51c,Department of Conservation,2023-02-07T15:08:01.898Z,a6acad3c-24ac-43a1-b2fe-9c479fb14567,Gov,New Zealand,nz,408747529491004,Department of Conservation,Facebook
112a4a94-3992-49be-8586-6640a824ec9a,Whakatāne District Council,2023-04-01T10:54:53.255Z,0dacd2cb-264d-42c3-82a5-a21875c6288c,Gov,New Zealand,nz,118864618190585,Whakatāne District Council,Facebook
178bb199-d0aa-4c60-9dbf-9397460214c2,Dunedin City Council,2023-03-29T10:55:12.318Z,4efd6a11-c186-4564-be00-33c68e6f00c7,Gov,New Zealand,nz,127922087253478,Dunedin City Council,Facebook
25c2ae48-4426-4753-80a2-bf08fe9660c3,Auckland Council,2023-02-08T05:55:42.135Z,46494e85-77dc-4174-9640-2d6baacb145a,Gov,New Zealand,nz,150683774979628,Auckland Council,Facebook
286711be-96ce-4e34-a401-61e3215c73ca,Manawatū District Council,2023-04-16T15:07:19.468Z,99584380-1700-4bff-9a48-a2e1be379354,Gov,New Zealand,nz,1382593808665877,Manawatū District Council,Facebook
2acb7474-70ef-4fb4-8dfb-3f2426ed7d5d,Queenstown Lakes District Council,2023-03-29T10:55:12.397Z,bd019a2f-5f76-44e0-9021-3f325476fd4c,Gov,New Zealand,nz,109882599038063,Queenstown Lakes District Council,Facebook
2e9d3e88-560e-43ff-b2e1-e7ab71e0fa02,Mayor of Auckland,2023-02-14T10:55:07.096Z,94396f2e-a71a-4e50-b9c1-80a5386e0e7c,Gov,New Zealand,nz,102395906106072,Mayor of Auckland,Facebook
36a307b0-d76b-4dab-8a04-8cbbb5343aa5,Horowhenua District Council,2023-03-22T10:54:59.040Z,43aabf72-7b33-4e0e-ab16-3b724103fbd6,Gov,New Zealand,nz,269047933236930,Horowhenua District Council,Facebook
3b4e834e-59da-4957-b011-fce6b0694ac5,Kāpiti Coast District Council,2023-03-13T10:55:03.356Z,5a58ceca-1b42-4993-b7cd-b71106805579,Gov,New Zealand,nz,700679639984258,Kāpiti Coast District Council,Facebook
3b88dbc4-ddc0-4c2c-84b4-06ca6cc0e131,Selwyn District Council,2023-03-08T15:36:28.418Z,6ee8f20c-27c4-4641-883e-02370b442800,Gov,New Zealand,nz,117710158319269,Selwyn District Council,Facebook
3d83ec13-30db-46cd-a7ed-ff3f05779342,Tauranga City Council,2023-02-08T06:22:36.555Z,f31302f1-d578-4b4c-884b-9e99f5edcdc5,Gov,New Zealand,nz,600749256636478,Tauranga City Council,Facebook
43ee9110-9eac-4fb0-aac9-0f6b7264afb9,Hamilton City Council,2023-02-07T15:08:01.898Z,1e878f37-5fed-46d5-b7d8-a2acce75ad53,Gov,New Zealand,nz,117930708298273,Hamilton City Council,Facebook
4f586c1c-a9e7-450c-8156-5fac0df021ef,Rotorua Lakes Council,2023-03-08T14:47:30.587Z,f606c04e-54a5-4123-b1da-6d0402797ab0,Gov,New Zealand,nz,282174425155343,Rotorua Lakes Council,Facebook
5503b721-aa63-45f5-af0b-33cc1f858124,New Zealand Ministry of Defence,2023-02-14T10:55:07.174Z,acc500e7-09b5-43d8-a6a1-eed9d0ffb778,Gov,New Zealand,nz,101223689503435,New Zealand Ministry of Defence,Facebook
56c4cf45-a052-42b5-843a-eb0bb6899a7d,Waikato District Council,2023-02-07T15:08:01.936Z,3806c469-33cb-48bf-ac92-5e7874a6c41b,Gov,New Zealand,nz,197511563726276,Waikato District Council,Facebook
628403bb-6507-4a9e-a650-737ba6c4936f,Ashburton District Council,2023-02-24T10:55:06.103Z,3aea55fb-131e-4409-ae64-58832d5eb563,Gov,New Zealand,nz,201340000036663,Ashburton District Council,Facebook
67e41e55-7b9a-4db5-b30f-d85a22e84f30,Waipā District Council,2023-08-11T05:10:40.364Z,f48fa3cb-0a90-4316-8ff4-6df7bc919017,Gov,New Zealand,nz,179838952098668,Waipā District Council,Facebook
69afd817-782f-4f06-bb2f-d249777eb890,Nelson City Council,2023-03-08T16:47:35.057Z,b0eff78a-4e2c-4a24-a0f7-e1e2ca6a985c,Gov,New Zealand,nz,167649839918105,Nelson City Council,Facebook
6d0dd46b-fa35-4b62-b9d8-ca87d024355a,,2023-03-29T10:55:12.323Z,49eb7276-41d1-4f06-87a9-18e457624d98,Gov,New Zealand,nz,110853898609831,,Facebook
760c38bb-32dd-443a-916f-4a25b1e6f8e1,Napier City Council - Te Kaunihera o Ahuriri,2023-02-12T10:54:54.107Z,abd8be89-ed1f-4e3e-906d-9b1f0445b4d7,Gov,New Zealand,nz,116840435045124,Napier City Council - Te Kaunihera o Ahuriri,Facebook
7618cc27-18d8-49ee-b017-bb95a9b9c045,Western Bay of Plenty District Council,2023-04-07T10:55:10.950Z,2ca9eef8-d147-4189-810a-9c839ca0e19b,Gov,New Zealand,nz,203463489667720,Western Bay of Plenty District Council,Facebook
851aecc1-6ad2-484a-80ca-daa5b4c24007,Wellington City Council,2023-03-03T10:55:05.421Z,6ba7f3f1-d0ff-4b26-a432-044b0447824a,Gov,New Zealand,nz,182564675177680,Wellington City Council,Facebook
8a931c11-c0ef-4bfc-8cef-23f2e812b663,Hawke's Bay Regional Council,2023-02-10T10:55:09.371Z,ecba13b3-56ff-4954-a690-7d76286d0dfc,Gov,New Zealand,nz,148043358567215,Hawke's Bay Regional Council,Facebook
8ad682c3-945f-47e4-9e98-d41553cb65b8,Waimakariri District Council,2023-04-13T10:55:07.724Z,22589bd2-67df-4450-aa48-439edf7ace6c,Gov,New Zealand,nz,132906030113528,Waimakariri District Council,Facebook
922ecbfe-3721-40f4-a093-8713fd99bef2,Clutha District Council,2023-03-07T10:55:02.858Z,f11934c5-211c-490f-a6f6-78bc8170d352,Gov,New Zealand,nz,461291850553501,Clutha District Council,Facebook
9c623343-b567-4fd2-868f-b1c086030d23,Hastings District Council - Te Kaunihera ā-Rohe o Heretaunga,2023-02-07T15:08:01.949Z,15c6fef6-9ae5-4509-93fa-e465683e071e,Gov,New Zealand,nz,133699506679233,Hastings District Council - Te Kaunihera ā-Rohe o Heretaunga,Facebook
a28f42b5-8a50-4ecc-9717-8e5dfa67450a,TOP Candidate Naomi Pocock,2023-08-11T05:10:40.407Z,a700febf-503c-4dde-b59e-2ac837a4dd24,Gov,New Zealand,nz,102762347995497,TOP Candidate Naomi Pocock,Facebook
a6455df9-0457-4d97-84ec-03af68ee4d05,Electoral Commission NZ,2023-02-07T15:08:01.842Z,504db17f-96d7-476e-bf08-c02e6ff7b660,Gov,New Zealand,nz,173912362663564,Electoral Commission NZ,Facebook
a664b940-1583-4d8b-b019-4cb4617b109d,Bay of Plenty Regional Council,2023-04-10T10:54:36.975Z,1af9f368-ebc7-4fc4-869c-05decdc38db7,Gov,New Zealand,nz,148662045166231,Bay of Plenty Regional Council,Facebook
a92a5de2-eea8-4c12-b7ce-e17557c3255e,New Zealand Ministry of Foreign Affairs and Trade,2023-03-15T10:55:29.631Z,5ee29a41-9ae6-49e6-8d93-68723537f3fe,Gov,New Zealand,nz,125292411482862,New Zealand Ministry of Foreign Affairs and Trade,Facebook
c2041aaa-6d53-4c64-95f2-87493acaf692,Upper Hutt City Council,2023-02-07T15:08:01.992Z,c99a7668-8ea7-4d8f-9b59-c0a173d27c07,Gov,New Zealand,nz,276432155799136,Upper Hutt City Council,Facebook
ca482831-33ba-45c1-b45f-5d0fdf60bb6b,Christchurch City Council,2023-02-07T15:08:01.900Z,36631bee-1a6e-4e5e-9cd0-9fd12120b7fe,Gov,New Zealand,nz,189426624430626,Christchurch City Council,Facebook
d4cd9237-97e1-4411-a57f-a66d7fea929e,Palmerston North City Council,2023-03-24T10:55:13.252Z,30ff737b-0eda-41e5-b045-c25f2f78e5c7,Gov,New Zealand,nz,133758444883,Palmerston North City Council,Facebook
f26cf90f-620a-4b6b-988a-cf2c581d7ded,Ministry for Primary Industries,2023-02-27T10:55:08.165Z,3de94b93-a8d5-4622-bda7-249ca65bc203,Gov,New Zealand,nz,933406430074467,Ministry for Primary Industries,Facebook
f2f71c71-284b-4de8-b2ee-80140705a71c,"Ministry of Business, Innovation and Employment",2023-07-21T05:09:28.811Z,561f304e-eb61-466a-a96f-b847e3268c0b,Gov,New Zealand,nz,907976635895999,"Ministry of Business, Innovation and Employment",Facebook
fa1f4f0f-59bf-4844-a8b4-0de7ab0917eb,Invercargill City Council,2023-06-03T06:54:44.798Z,b4d0548b-7d47-4744-8f14-f28bb41561ce,Gov,New Zealand,nz,203603136318105,Invercargill City Council,Facebook
fa8b3b90-003a-4440-9e33-91ec5144cdc2,Ōtara-Papatoetoe Local Board,2023-04-14T08:50:21.858Z,b23fbde1-35d1-49f5-b1aa-af6caaef3557,Gov,New Zealand,nz,110444822368666,Ōtara-Papatoetoe Local Board,Facebook
fd6d9afe-0331-4c3a-b2ab-e62e883250c6,Otago Regional Council,2023-04-09T10:55:05.799Z,e67cee45-caa3-4dba-aaf8-38256733e443,Gov,New Zealand,nz,448287635297180,Otago Regional Council,Facebook
14524b9d-947e-4979-ac94-f4e8739a251d,Together We Can,2023-03-23T10:55:14.973Z,782bcfb2-50de-4e52-941f-1d776f29569d,Oth,New Zealand,nz,115351580162124,Together We Can,Facebook
156db18f-d3d7-4e4e-91a1-19face4b98fc,Better taxes for a Better Future,2023-08-17T05:08:04.225Z,7834aa5f-a0b9-4722-9727-755f124db58b,Oth,New Zealand,nz,110207052102147,Better taxes for a Better Future,Facebook
16b14f72-a4e8-430a-8f0e-846836fbda44,The New Zealand Initiative,2023-09-10T05:08:26.413Z,a0bd409d-8b6c-4fce-9bf2-d38ca813f396,Oth,New Zealand,nz,172825926167266,The New Zealand Initiative,Facebook
25c2c981-855b-4338-a23c-308dd3228e85,Focus on the Family New Zealand,2023-06-13T06:54:57.581Z,188c5f04-8b3e-47b6-8836-23ce134166a8,Oth,New Zealand,nz,162019810410,Focus on the Family New Zealand,Facebook
2f7e9508-496f-4b36-a819-53418804f0c1,Make it 16 NZ,2023-03-13T10:55:03.347Z,85366214-d26a-46f6-a3b3-9afebab79aec,Oth,New Zealand,nz,100870587966075,Make it 16 NZ,Facebook
36897374-77b5-42ba-a3a2-c23cfae013e0,The Common Room NZ,2023-02-07T15:08:01.877Z,8ee2337d-6757-4a83-b445-c457c66e2576,Oth,New Zealand,nz,110909661534199,The Common Room NZ,Facebook
3848a14b-927e-492e-8dab-12c64bd4b817,Auckland Ratepayers' Alliance,2023-03-22T10:54:58.975Z,be3246da-2aed-4b12-b3b6-db640b1d79c4,Oth,New Zealand,nz,1387513934903706,Auckland Ratepayers' Alliance,Facebook
3ece3b97-3d49-4fd8-8f58-19d212867c79,Politicallycorrectednz,2023-03-08T19:27:11.075Z,0844d42d-6c31-481c-bdda-601db26821c7,Oth,New Zealand,nz,444620049018192,Politicallycorrectednz,Facebook
40639a89-f9eb-4212-ae6d-337175d6fc5c,Free Speech Union,2023-02-14T10:55:07.147Z,a02e4a46-d38c-4d7f-89c5-a1247855c38c,Oth,New Zealand,nz,689146908145006,Free Speech Union,Facebook
46c67962-3362-4c2a-bc51-f49a7e46ef7f,Voice For Life,2023-03-04T10:55:13.312Z,6bee7fa2-839b-4958-bb98-56294d5be8c5,Oth,New Zealand,nz,203953359629611,Voice For Life,Facebook
4b3684be-2e4e-4029-b650-7e573ea0e059,New Zealand Taxpayers' Union,2023-02-07T15:08:01.842Z,5314880c-ba06-48ec-bfb9-b211608d2759,Oth,New Zealand,nz,424806334290059,New Zealand Taxpayers' Union,Facebook
552addaf-16c7-4f26-878c-7d115ac7c3d0,It's in the Ballot,2023-06-23T05:18:20.952Z,44d79d23-f1cd-4ec6-875e-4ee723593d07,Oth,New Zealand,nz,101834344920077,It's in the Ballot,Facebook
58858f8a-d51a-4b93-8dbe-2192fb7ace36,Organise Aotearoa,2023-06-16T09:34:52.942Z,21aac270-d949-45ec-82a7-dc1466c33f7e,Oth,New Zealand,nz,2183475858532607,Organise Aotearoa,Facebook
5bfdbfdd-6afb-44dd-8c8e-70e9776b9a25,Manurewa-Papakura Action Team,2023-08-01T05:09:14.907Z,c094aff7-fed8-4f88-aa74-dee6742c528a,Oth,New Zealand,nz,216990865348,Manurewa-Papakura Action Team,Facebook
5d087753-3a26-4888-b023-fd1c079179a6,We Belong Aotearoa,2023-07-17T06:33:34.679Z,bfc57de1-3d8d-4aab-b754-04285c5ef692,Oth,New Zealand,nz,111821841973226,We Belong Aotearoa,Facebook
